-- Merging decision tree log ---
application
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:7:4-41:19
MERGED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.9.0-alpha01] /home/seenuvasan/.gradle/caches/transforms-3/f385bdea276f353d1e2d2646d38e2eed/transformed/material-1.9.0-alpha01/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0-alpha01] /home/seenuvasan/.gradle/caches/transforms-3/f385bdea276f353d1e2d2646d38e2eed/transformed/material-1.9.0-alpha01/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/seenuvasan/.gradle/caches/transforms-3/7c96964a659e658b742eaa809511d009/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/seenuvasan/.gradle/caches/transforms-3/7c96964a659e658b742eaa809511d009/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/80b9a2c5174f3382a0d5c09526b7f900/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/80b9a2c5174f3382a0d5c09526b7f900/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/a744b1b016296956275c1bd3844b34c1/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/a744b1b016296956275c1bd3844b34c1/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
